
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.5046, 21.0000],
        [ 0.4997, 22.0000],
        [ 0.4993, 23.0000],
        [ 0.5017, 24.0000],
        [ 0.5022, 25.0000],
        [ 0.4977, 26.0000],
        [ 0.4933, 27.0000],
        [ 0.4916, 28.0000],
        [ 0.4946, 29.0000],
        [ 0.4988, 30.0000],
        [ 0.4928, 31.0000],
        [ 0.4918, 32.0000],
        [ 0.4947, 33.0000],
        [ 0.5041, 34.0000],
        [ 0.5009, 35.0000],
        [ 0.4906, 36.0000],
        [ 0.4900, 37.0000],
        [ 0.4882, 38.0000],
        [ 0.4896, 39.0000],
        [ 0.4866, 40.0000],
        [ 0.4895, 41.0000],
        [ 0.4884, 42.0000],
        [ 0.4889, 43.0000],
        [ 0.4886, 44.0000],
        [ 0.4910, 45.0000],
        [ 0.4929, 46.0000],
        [ 0.5009, 47.0000],
        [ 0.5034, 48.0000],
        [ 0.5059, 49.0000],
        [ 0.5041, 50.0000],
        [ 0.5017, 51.0000],
        [ 0.5042, 52.0000],
        [ 0.5096, 53.0000],
        [ 0.5111, 54.0000],
        [ 0.5117, 55.0000],
        [ 0.5135, 56.0000],
        [ 0.5094, 57.0000],
        [ 0.5081, 58.0000],
        [ 0.5020, 59.0000],
        [ 0.5021, 60.0000],
        [ 0.5022, 61.0000],
        [ 0.5015, 62.0000],
        [ 0.5043, 63.0000],
        [ 0.5016, 64.0000],
        [ 0.5017, 65.0000],
        [ 0.4990, 66.0000],
        [ 0.4992, 67.0000],
        [ 0.5027, 68.0000],
        [ 0.4991, 69.0000],
        [ 0.4959, 70.0000],
        [ 0.4959, 71.0000],
        [ 0.4916, 72.0000],
        [ 0.4911, 73.0000],
        [ 0.4903, 74.0000],
        [ 0.4892, 75.0000],
        [ 0.4932, 76.0000],
        [ 0.4918, 77.0000],
        [ 0.4932, 78.0000],
        [ 0.4953, 79.0000],
        [ 0.4947, 80.0000],
        [ 0.4965, 81.0000],
        [ 0.4984, 82.0000],
        [ 0.5024, 83.0000],
        [ 0.5083, 84.0000],
        [ 0.5103, 85.0000],
        [ 0.5128, 86.0000],
        [ 0.5093, 87.0000],
        [ 0.5135, 88.0000],
        [ 0.5166, 89.0000],
        [ 0.5117, 90.0000],
        [ 0.5099, 91.0000],
        [ 0.5064, 92.0000],
        [ 0.5107, 93.0000],
        [ 0.5104, 94.0000],
        [ 0.5073, 95.0000],
        [ 0.5082, 96.0000],
        [ 0.5076, 97.0000],
        [ 0.5089, 98.0000],
        [ 0.5061, 99.0000]])
tensor([[ 0.4505,  0.0000],
        [ 0.4757,  1.0000],
        [ 0.4820,  2.0000],
        [ 0.4875,  3.0000],
        [ 0.4867,  4.0000],
        [ 0.4897,  5.0000],
        [ 0.4914,  6.0000],
        [ 0.4936,  7.0000],
        [ 0.4892,  8.0000],
        [ 0.4865,  9.0000],
        [ 0.4846, 10.0000],
        [ 0.4830, 11.0000],
        [ 0.4852, 12.0000],
        [ 0.4900, 13.0000],
        [ 0.4896, 14.0000],
        [ 0.4884, 15.0000],
        [ 0.4852, 16.0000],
        [ 0.4881, 17.0000],
        [ 0.4934, 18.0000],
        [ 0.4872, 19.0000],
        [ 0.4843, 20.0000],
        [ 0.4852, 21.0000],
        [ 0.4882, 22.0000],
        [ 0.4912, 23.0000],
        [ 0.4892, 24.0000],
        [ 0.4894, 25.0000],
        [ 0.4841, 26.0000],
        [ 0.4844, 27.0000],
        [ 0.4828, 28.0000],
        [ 0.4826, 29.0000],
        [ 0.4820, 30.0000],
        [ 0.4849, 31.0000],
        [ 0.4846, 32.0000],
        [ 0.4809, 33.0000],
        [ 0.4813, 34.0000],
        [ 0.4842, 35.0000],
        [ 0.4821, 36.0000],
        [ 0.4777, 37.0000],
        [ 0.4808, 38.0000],
        [ 0.4778, 39.0000],
        [ 0.4787, 40.0000],
        [ 0.4757, 41.0000],
        [ 0.4763, 42.0000],
        [ 0.4788, 43.0000],
        [ 0.4806, 44.0000],
        [ 0.4807, 45.0000],
        [ 0.4801, 46.0000],
        [ 0.4766, 47.0000],
        [ 0.4739, 48.0000],
        [ 0.4745, 49.0000],
        [ 0.4724, 50.0000],
        [ 0.4724, 51.0000],
        [ 0.4734, 52.0000],
        [ 0.4721, 53.0000],
        [ 0.4755, 54.0000],
        [ 0.4788, 55.0000],
        [ 0.4782, 56.0000],
        [ 0.4763, 57.0000],
        [ 0.4761, 58.0000],
        [ 0.4718, 59.0000],
        [ 0.4776, 60.0000],
        [ 0.4808, 61.0000],
        [ 0.4761, 62.0000],
        [ 0.4817, 63.0000],
        [ 0.4815, 64.0000],
        [ 0.4760, 65.0000],
        [ 0.4688, 66.0000],
        [ 0.4680, 67.0000],
        [ 0.4674, 68.0000],
        [ 0.4682, 69.0000],
        [ 0.4697, 70.0000],
        [ 0.4686, 71.0000],
        [ 0.4727, 72.0000],
        [ 0.4748, 73.0000],
        [ 0.4775, 74.0000],
        [ 0.4807, 75.0000],
        [ 0.4788, 76.0000],
        [ 0.4818, 77.0000],
        [ 0.4827, 78.0000],
        [ 0.4779, 79.0000],
        [ 0.4784, 80.0000],
        [ 0.4814, 81.0000],
        [ 0.4834, 82.0000],
        [ 0.4781, 83.0000],
        [ 0.4803, 84.0000],
        [ 0.4795, 85.0000],
        [ 0.4807, 86.0000],
        [ 0.4779, 87.0000],
        [ 0.4782, 88.0000],
        [ 0.4811, 89.0000],
        [ 0.4869, 90.0000],
        [ 0.4849, 91.0000],
        [ 0.4838, 92.0000],
        [ 0.4862, 93.0000],
        [ 0.4852, 94.0000],
        [ 0.4824, 95.0000],
        [ 0.4914, 96.0000],
        [ 0.4812, 97.0000],
        [ 0.4857, 98.0000],
        [ 0.4858, 99.0000]])
tensor([[ 0.5104,  0.0000],
        [ 0.5153,  1.0000],
        [ 0.5120,  2.0000],
        [ 0.5118,  3.0000],
        [ 0.5079,  4.0000],
        [ 0.5079,  5.0000],
        [ 0.5064,  6.0000],
        [ 0.5045,  7.0000],
        [ 0.5029,  8.0000],
        [ 0.5027,  9.0000],
        [ 0.5084, 10.0000],
        [ 0.5064, 11.0000],
        [ 0.5076, 12.0000],
        [ 0.5053, 13.0000],
        [ 0.5064, 14.0000],
        [ 0.5039, 15.0000],
        [ 0.5088, 16.0000],
        [ 0.5131, 17.0000],
        [ 0.5213, 18.0000],
        [ 0.5072, 19.0000],
        [ 0.5045, 20.0000],
        [ 0.5029, 21.0000],
        [ 0.5031, 22.0000],
        [ 0.5018, 23.0000],
        [ 0.5033, 24.0000],
        [ 0.5051, 25.0000],
        [ 0.5042, 26.0000],
        [ 0.5037, 27.0000],
        [ 0.5064, 28.0000],
        [ 0.5055, 29.0000],
        [ 0.5101, 30.0000],
        [ 0.5083, 31.0000],
        [ 0.5094, 32.0000],
        [ 0.5141, 33.0000],
        [ 0.5170, 34.0000],
        [ 0.5096, 35.0000],
        [ 0.5054, 36.0000],
        [ 0.5055, 37.0000],
        [ 0.5058, 38.0000],
        [ 0.5029, 39.0000],
        [ 0.5052, 40.0000],
        [ 0.5034, 41.0000],
        [ 0.5090, 42.0000],
        [ 0.5131, 43.0000],
        [ 0.5082, 44.0000],
        [ 0.5108, 45.0000],
        [ 0.5099, 46.0000],
        [ 0.5118, 47.0000],
        [ 0.5119, 48.0000],
        [ 0.5071, 49.0000],
        [ 0.5101, 50.0000],
        [ 0.5124, 51.0000],
        [ 0.5154, 52.0000],
        [ 0.5139, 53.0000],
        [ 0.5090, 54.0000],
        [ 0.5139, 55.0000],
        [ 0.5121, 56.0000],
        [ 0.5134, 57.0000],
        [ 0.5101, 58.0000],
        [ 0.5053, 59.0000],
        [ 0.4997, 60.0000],
        [ 0.4967, 61.0000],
        [ 0.4968, 62.0000],
        [ 0.4930, 63.0000],
        [ 0.4965, 64.0000],
        [ 0.4996, 65.0000],
        [ 0.5015, 66.0000],
        [ 0.5037, 67.0000],
        [ 0.5051, 68.0000],
        [ 0.5066, 69.0000],
        [ 0.5054, 70.0000],
        [ 0.5034, 71.0000],
        [ 0.5014, 72.0000],
        [ 0.5014, 73.0000],
        [ 0.5033, 74.0000],
        [ 0.5039, 75.0000],
        [ 0.5028, 76.0000],
        [ 0.5017, 77.0000],
        [ 0.5041, 78.0000],
        [ 0.5068, 79.0000],
        [ 0.5041, 80.0000],
        [ 0.5129, 81.0000],
        [ 0.5051, 82.0000],
        [ 0.4986, 83.0000],
        [ 0.4984, 84.0000],
        [ 0.4970, 85.0000],
        [ 0.4973, 86.0000],
        [ 0.4998, 87.0000],
        [ 0.5038, 88.0000],
        [ 0.4972, 89.0000],
        [ 0.4992, 90.0000],
        [ 0.4972, 91.0000],
        [ 0.5003, 92.0000],
        [ 0.4947, 93.0000],
        [ 0.4923, 94.0000],
        [ 0.4927, 95.0000],
        [ 0.4948, 96.0000],
        [ 0.4952, 97.0000],
        [ 0.4991, 98.0000],
        [ 0.4993, 99.0000]])
tensor([[ 0.4883,  0.0000],
        [ 0.4959,  1.0000],
        [ 0.5014,  2.0000],
        [ 0.4962,  3.0000],
        [ 0.4980,  4.0000],
        [ 0.4976,  5.0000],
        [ 0.4994,  6.0000],
        [ 0.4990,  7.0000],
        [ 0.5010,  8.0000],
        [ 0.4948,  9.0000],
        [ 0.4956, 10.0000],
        [ 0.5021, 11.0000],
        [ 0.5043, 12.0000],
        [ 0.5064, 13.0000],
        [ 0.5161, 14.0000],
        [ 0.5116, 15.0000],
        [ 0.5140, 16.0000],
        [ 0.5150, 17.0000],
        [ 0.5148, 18.0000],
        [ 0.5119, 19.0000],
        [ 0.5142, 20.0000],
        [ 0.5123, 21.0000],
        [ 0.5144, 22.0000],
        [ 0.5155, 23.0000],
        [ 0.5136, 24.0000],
        [ 0.5077, 25.0000],
        [ 0.5023, 26.0000],
        [ 0.4963, 27.0000],
        [ 0.4925, 28.0000],
        [ 0.4956, 29.0000],
        [ 0.4978, 30.0000],
        [ 0.4970, 31.0000],
        [ 0.4990, 32.0000],
        [ 0.5079, 33.0000],
        [ 0.5088, 34.0000],
        [ 0.5039, 35.0000],
        [ 0.5025, 36.0000],
        [ 0.5089, 37.0000],
        [ 0.5027, 38.0000],
        [ 0.4948, 39.0000],
        [ 0.5008, 40.0000],
        [ 0.5052, 41.0000],
        [ 0.5127, 42.0000],
        [ 0.5128, 43.0000],
        [ 0.5137, 44.0000],
        [ 0.5139, 45.0000],
        [ 0.5137, 46.0000],
        [ 0.5148, 47.0000],
        [ 0.5175, 48.0000],
        [ 0.5211, 49.0000],
        [ 0.5124, 50.0000],
        [ 0.5075, 51.0000],
        [ 0.5071, 52.0000],
        [ 0.5079, 53.0000],
        [ 0.5118, 54.0000],
        [ 0.5130, 55.0000],
        [ 0.5208, 56.0000],
        [ 0.5201, 57.0000],
        [ 0.5230, 58.0000],
        [ 0.5185, 59.0000],
        [ 0.5139, 60.0000],
        [ 0.5178, 61.0000],
        [ 0.5211, 62.0000],
        [ 0.5156, 63.0000],
        [ 0.5134, 64.0000],
        [ 0.5130, 65.0000],
        [ 0.5078, 66.0000],
        [ 0.5036, 67.0000],
        [ 0.5026, 68.0000],
        [ 0.5072, 69.0000],
        [ 0.5127, 70.0000],
        [ 0.5160, 71.0000],
        [ 0.5105, 72.0000],
        [ 0.5139, 73.0000],
        [ 0.5118, 74.0000],
        [ 0.5028, 75.0000],
        [ 0.5039, 76.0000],
        [ 0.4998, 77.0000],
        [ 0.4988, 78.0000],
        [ 0.5034, 79.0000],
        [ 0.5035, 80.0000],
        [ 0.5064, 81.0000],
        [ 0.5058, 82.0000],
        [ 0.5124, 83.0000],
        [ 0.5127, 84.0000],
        [ 0.5179, 85.0000],
        [ 0.5153, 86.0000],
        [ 0.5131, 87.0000],
        [ 0.5150, 88.0000],
        [ 0.5134, 89.0000],
        [ 0.5122, 90.0000],
        [ 0.5146, 91.0000],
        [ 0.5168, 92.0000],
        [ 0.5132, 93.0000],
        [ 0.5179, 94.0000],
        [ 0.5212, 95.0000],
        [ 0.5222, 96.0000],
        [ 0.5186, 97.0000],
        [ 0.5216, 98.0000],
        [ 0.5184, 99.0000]])
tensor([[ 0.4897,  0.0000],
        [ 0.4855,  1.0000],
        [ 0.4804,  2.0000],
        [ 0.4868,  3.0000],
        [ 0.4892,  4.0000],
        [ 0.4897,  5.0000],
        [ 0.4893,  6.0000],
        [ 0.4895,  7.0000],
        [ 0.4896,  8.0000],
        [ 0.4879,  9.0000],
        [ 0.4828, 10.0000],
        [ 0.4883, 11.0000],
        [ 0.4901, 12.0000],
        [ 0.4943, 13.0000],
        [ 0.4947, 14.0000],
        [ 0.4965, 15.0000],
        [ 0.4965, 16.0000],
        [ 0.4959, 17.0000],
        [ 0.4945, 18.0000],
        [ 0.4962, 19.0000],
        [ 0.4939, 20.0000],
        [ 0.4957, 21.0000],
        [ 0.4933, 22.0000],
        [ 0.4930, 23.0000],
        [ 0.4928, 24.0000],
        [ 0.4938, 25.0000],
        [ 0.4968, 26.0000],
        [ 0.4948, 27.0000],
        [ 0.4975, 28.0000],
        [ 0.4940, 29.0000],
        [ 0.4915, 30.0000],
        [ 0.4948, 31.0000],
        [ 0.5018, 32.0000],
        [ 0.5038, 33.0000],
        [ 0.5033, 34.0000],
        [ 0.5065, 35.0000],
        [ 0.5013, 36.0000],
        [ 0.5026, 37.0000],
        [ 0.5003, 38.0000],
        [ 0.5007, 39.0000],
        [ 0.5060, 40.0000],
        [ 0.5042, 41.0000],
        [ 0.5048, 42.0000],
        [ 0.5107, 43.0000],
        [ 0.5098, 44.0000],
        [ 0.5080, 45.0000],
        [ 0.5090, 46.0000],
        [ 0.5076, 47.0000],
        [ 0.5080, 48.0000],
        [ 0.5089, 49.0000],
        [ 0.5049, 50.0000],
        [ 0.5055, 51.0000],
        [ 0.4996, 52.0000],
        [ 0.5014, 53.0000],
        [ 0.5010, 54.0000],
        [ 0.4976, 55.0000],
        [ 0.4992, 56.0000],
        [ 0.4992, 57.0000],
        [ 0.4998, 58.0000],
        [ 0.5003, 59.0000],
        [ 0.5038, 60.0000],
        [ 0.5039, 61.0000],
        [ 0.5035, 62.0000],
        [ 0.5054, 63.0000],
        [ 0.5071, 64.0000],
        [ 0.5042, 65.0000],
        [ 0.5100, 66.0000],
        [ 0.5017, 67.0000],
        [ 0.5012, 68.0000],
        [ 0.4960, 69.0000],
        [ 0.4948, 70.0000],
        [ 0.4965, 71.0000],
        [ 0.5007, 72.0000],
        [ 0.5025, 73.0000],
        [ 0.5035, 74.0000],
        [ 0.5061, 75.0000],
        [ 0.5052, 76.0000],
        [ 0.5042, 77.0000],
        [ 0.5026, 78.0000],
        [ 0.5030, 79.0000],
        [ 0.5054, 80.0000],
        [ 0.4997, 81.0000],
        [ 0.4997, 82.0000],
        [ 0.4983, 83.0000],
        [ 0.4961, 84.0000],
        [ 0.4967, 85.0000],
        [ 0.4973, 86.0000],
        [ 0.4944, 87.0000],
        [ 0.4991, 88.0000],
        [ 0.5012, 89.0000],
        [ 0.4935, 90.0000],
        [ 0.4883, 91.0000],
        [ 0.4894, 92.0000],
        [ 0.4934, 93.0000],
        [ 0.5061, 94.0000],
        [ 0.5083, 95.0000],
        [ 0.5002, 96.0000],
        [ 0.5021, 97.0000],
        [ 0.5030, 98.0000],
        [ 0.5013, 99.0000]])
tensor([[ 0.5419,  0.0000],
        [ 0.5167,  1.0000],
        [ 0.5041,  2.0000],
        [ 0.5024,  3.0000],
        [ 0.5094,  4.0000],
        [ 0.5122,  5.0000],
        [ 0.5160,  6.0000],
        [ 0.5169,  7.0000],
        [ 0.5211,  8.0000],
        [ 0.5248,  9.0000],
        [ 0.5325, 10.0000],
        [ 0.5325, 11.0000],
        [ 0.5336, 12.0000],
        [ 0.5306, 13.0000],
        [ 0.5321, 14.0000],
        [ 0.5344, 15.0000],
        [ 0.5406, 16.0000],
        [ 0.5291, 17.0000],
        [ 0.5297, 18.0000],
        [ 0.5283, 19.0000],
        [ 0.5332, 20.0000],
        [ 0.5289, 21.0000],
        [ 0.5245, 22.0000],
        [ 0.5289, 23.0000],
        [ 0.5293, 24.0000],
        [ 0.5315, 25.0000],
        [ 0.5325, 26.0000],
        [ 0.5382, 27.0000],
        [ 0.5374, 28.0000],
        [ 0.5372, 29.0000],
        [ 0.5358, 30.0000],
        [ 0.5326, 31.0000],
        [ 0.5369, 32.0000],
        [ 0.5397, 33.0000],
        [ 0.5393, 34.0000],
        [ 0.5341, 35.0000],
        [ 0.5346, 36.0000],
        [ 0.5394, 37.0000],
        [ 0.5380, 38.0000],
        [ 0.5319, 39.0000],
        [ 0.5315, 40.0000],
        [ 0.5332, 41.0000],
        [ 0.5275, 42.0000],
        [ 0.5246, 43.0000],
        [ 0.5200, 44.0000],
        [ 0.5260, 45.0000],
        [ 0.5317, 46.0000],
        [ 0.5263, 47.0000],
        [ 0.5248, 48.0000],
        [ 0.5232, 49.0000],
        [ 0.5245, 50.0000],
        [ 0.5184, 51.0000],
        [ 0.5149, 52.0000],
        [ 0.5113, 53.0000],
        [ 0.5210, 54.0000],
        [ 0.5251, 55.0000],
        [ 0.5275, 56.0000],
        [ 0.5233, 57.0000],
        [ 0.5226, 58.0000],
        [ 0.5299, 59.0000],
        [ 0.5322, 60.0000],
        [ 0.5323, 61.0000],
        [ 0.5330, 62.0000],
        [ 0.5314, 63.0000],
        [ 0.5288, 64.0000],
        [ 0.5315, 65.0000],
        [ 0.5255, 66.0000],
        [ 0.5250, 67.0000],
        [ 0.5204, 68.0000],
        [ 0.5210, 69.0000],
        [ 0.5213, 70.0000],
        [ 0.5207, 71.0000],
        [ 0.5207, 72.0000],
        [ 0.5167, 73.0000],
        [ 0.5134, 74.0000],
        [ 0.5142, 75.0000],
        [ 0.5110, 76.0000],
        [ 0.5122, 77.0000],
        [ 0.5091, 78.0000],
        [ 0.5063, 79.0000],
        [ 0.5078, 80.0000],
        [ 0.5136, 81.0000],
        [ 0.5154, 82.0000],
        [ 0.5167, 83.0000],
        [ 0.5176, 84.0000],
        [ 0.5188, 85.0000],
        [ 0.5184, 86.0000],
        [ 0.5158, 87.0000],
        [ 0.5171, 88.0000],
        [ 0.5192, 89.0000],
        [ 0.5212, 90.0000],
        [ 0.5221, 91.0000],
        [ 0.5248, 92.0000],
        [ 0.5207, 93.0000],
        [ 0.5170, 94.0000],
        [ 0.5200, 95.0000],
        [ 0.5206, 96.0000],
        [ 0.5222, 97.0000],
        [ 0.5229, 98.0000],
        [ 0.5246, 99.0000]])
tensor([[ 0.5569,  0.0000],
        [ 0.5334,  1.0000],
        [ 0.5166,  2.0000],
        [ 0.5043,  3.0000],
        [ 0.4988,  4.0000],
        [ 0.4918,  5.0000],
        [ 0.4937,  6.0000],
        [ 0.4917,  7.0000],
        [ 0.4899,  8.0000],
        [ 0.4929,  9.0000],
        [ 0.4955, 10.0000],
        [ 0.4967, 11.0000],
        [ 0.4973, 12.0000],
        [ 0.4965, 13.0000],
        [ 0.4884, 14.0000],
        [ 0.4864, 15.0000],
        [ 0.4853, 16.0000],
        [ 0.4835, 17.0000],
        [ 0.4836, 18.0000],
        [ 0.4885, 19.0000],
        [ 0.4892, 20.0000],
        [ 0.4916, 21.0000],
        [ 0.4921, 22.0000],
        [ 0.4929, 23.0000],
        [ 0.5016, 24.0000],
        [ 0.5002, 25.0000],
        [ 0.4993, 26.0000],
        [ 0.4977, 27.0000],
        [ 0.4962, 28.0000],
        [ 0.4939, 29.0000],
        [ 0.4928, 30.0000],
        [ 0.4889, 31.0000],
        [ 0.4874, 32.0000],
        [ 0.4899, 33.0000],
        [ 0.4931, 34.0000],
        [ 0.4936, 35.0000],
        [ 0.4957, 36.0000],
        [ 0.4982, 37.0000],
        [ 0.5017, 38.0000],
        [ 0.5000, 39.0000],
        [ 0.4995, 40.0000],
        [ 0.4973, 41.0000],
        [ 0.4973, 42.0000],
        [ 0.5006, 43.0000],
        [ 0.5008, 44.0000],
        [ 0.5111, 45.0000],
        [ 0.5170, 46.0000],
        [ 0.5205, 47.0000],
        [ 0.5224, 48.0000],
        [ 0.5235, 49.0000],
        [ 0.5156, 50.0000],
        [ 0.5101, 51.0000],
        [ 0.5070, 52.0000],
        [ 0.5002, 53.0000],
        [ 0.4976, 54.0000],
        [ 0.5016, 55.0000],
        [ 0.5054, 56.0000],
        [ 0.5091, 57.0000],
        [ 0.5102, 58.0000],
        [ 0.5104, 59.0000],
        [ 0.5086, 60.0000],
        [ 0.5051, 61.0000],
        [ 0.4991, 62.0000],
        [ 0.4927, 63.0000],
        [ 0.4900, 64.0000],
        [ 0.4870, 65.0000],
        [ 0.4852, 66.0000],
        [ 0.4886, 67.0000],
        [ 0.4873, 68.0000],
        [ 0.4822, 69.0000],
        [ 0.4824, 70.0000],
        [ 0.4832, 71.0000],
        [ 0.4921, 72.0000],
        [ 0.4972, 73.0000],
        [ 0.4953, 74.0000],
        [ 0.4919, 75.0000],
        [ 0.4925, 76.0000],
        [ 0.4950, 77.0000],
        [ 0.4957, 78.0000],
        [ 0.4954, 79.0000],
        [ 0.4977, 80.0000],
        [ 0.4971, 81.0000],
        [ 0.4966, 82.0000],
        [ 0.4960, 83.0000],
        [ 0.4906, 84.0000],
        [ 0.4892, 85.0000],
        [ 0.4863, 86.0000],
        [ 0.4848, 87.0000],
        [ 0.4837, 88.0000],
        [ 0.4891, 89.0000],
        [ 0.4928, 90.0000],
        [ 0.4895, 91.0000],
        [ 0.4894, 92.0000],
        [ 0.4964, 93.0000],
        [ 0.4979, 94.0000],
        [ 0.4995, 95.0000],
        [ 0.4898, 96.0000],
        [ 0.4860, 97.0000],
        [ 0.4824, 98.0000],
        [ 0.4802, 99.0000]])
tensor([[ 0.5481,  0.0000],
        [ 0.5262,  1.0000],
        [ 0.5092,  2.0000],
        [ 0.4973,  3.0000],
        [ 0.4928,  4.0000],
        [ 0.4896,  5.0000],
        [ 0.4881,  6.0000],
        [ 0.4877,  7.0000],
        [ 0.4865,  8.0000],
        [ 0.4863,  9.0000],
        [ 0.4864, 10.0000],
        [ 0.4838, 11.0000],
        [ 0.4842, 12.0000],
        [ 0.4825, 13.0000],
        [ 0.4844, 14.0000],
        [ 0.4837, 15.0000],
        [ 0.4827, 16.0000],
        [ 0.4848, 17.0000],
        [ 0.4859, 18.0000],
        [ 0.4819, 19.0000],
        [ 0.4827, 20.0000],
        [ 0.4830, 21.0000],
        [ 0.4823, 22.0000],
        [ 0.4848, 23.0000],
        [ 0.4836, 24.0000],
        [ 0.4835, 25.0000],
        [ 0.4868, 26.0000],
        [ 0.4855, 27.0000],
        [ 0.4859, 28.0000],
        [ 0.4849, 29.0000],
        [ 0.4866, 30.0000],
        [ 0.4855, 31.0000],
        [ 0.4872, 32.0000],
        [ 0.4861, 33.0000],
        [ 0.4850, 34.0000],
        [ 0.4839, 35.0000],
        [ 0.4843, 36.0000],
        [ 0.4833, 37.0000],
        [ 0.4805, 38.0000],
        [ 0.4777, 39.0000],
        [ 0.4772, 40.0000],
        [ 0.4773, 41.0000],
        [ 0.4824, 42.0000],
        [ 0.4894, 43.0000],
        [ 0.4895, 44.0000],
        [ 0.4928, 45.0000],
        [ 0.4890, 46.0000],
        [ 0.4854, 47.0000],
        [ 0.4839, 48.0000],
        [ 0.4856, 49.0000],
        [ 0.4871, 50.0000],
        [ 0.4845, 51.0000],
        [ 0.4826, 52.0000],
        [ 0.4804, 53.0000],
        [ 0.4788, 54.0000],
        [ 0.4786, 55.0000],
        [ 0.4794, 56.0000],
        [ 0.4793, 57.0000],
        [ 0.4788, 58.0000],
        [ 0.4762, 59.0000],
        [ 0.4790, 60.0000],
        [ 0.4779, 61.0000],
        [ 0.4753, 62.0000],
        [ 0.4906, 63.0000],
        [ 0.4817, 64.0000],
        [ 0.4840, 65.0000],
        [ 0.4858, 66.0000],
        [ 0.4881, 67.0000],
        [ 0.4883, 68.0000],
        [ 0.4797, 69.0000],
        [ 0.4762, 70.0000],
        [ 0.4757, 71.0000],
        [ 0.4750, 72.0000],
        [ 0.4831, 73.0000],
        [ 0.4804, 74.0000],
        [ 0.4856, 75.0000],
        [ 0.4876, 76.0000],
        [ 0.4853, 77.0000],
        [ 0.4833, 78.0000],
        [ 0.4798, 79.0000],
        [ 0.4843, 80.0000],
        [ 0.4837, 81.0000],
        [ 0.4831, 82.0000],
        [ 0.4835, 83.0000],
        [ 0.4847, 84.0000],
        [ 0.4862, 85.0000],
        [ 0.4858, 86.0000],
        [ 0.4850, 87.0000],
        [ 0.4846, 88.0000],
        [ 0.4828, 89.0000],
        [ 0.4825, 90.0000],
        [ 0.4860, 91.0000],
        [ 0.4848, 92.0000],
        [ 0.5164, 93.0000],
        [ 0.5211, 94.0000],
        [ 0.5104, 95.0000],
        [ 0.5046, 96.0000],
        [ 0.5096, 97.0000],
        [ 0.5164, 98.0000],
        [ 0.5286, 99.0000]])
tensor([[ 0.5440,  0.0000],
        [ 0.5234,  1.0000],
        [ 0.5067,  2.0000],
        [ 0.5011,  3.0000],
        [ 0.4973,  4.0000],
        [ 0.4959,  5.0000],
        [ 0.4942,  6.0000],
        [ 0.4940,  7.0000],
        [ 0.4910,  8.0000],
        [ 0.4918,  9.0000],
        [ 0.4954, 10.0000],
        [ 0.4957, 11.0000],
        [ 0.4938, 12.0000],
        [ 0.4938, 13.0000],
        [ 0.4951, 14.0000],
        [ 0.4897, 15.0000],
        [ 0.4899, 16.0000],
        [ 0.4887, 17.0000],
        [ 0.4888, 18.0000],
        [ 0.4881, 19.0000],
        [ 0.4950, 20.0000],
        [ 0.4935, 21.0000],
        [ 0.4938, 22.0000],
        [ 0.4905, 23.0000],
        [ 0.4887, 24.0000],
        [ 0.4903, 25.0000],
        [ 0.4916, 26.0000],
        [ 0.4911, 27.0000],
        [ 0.4893, 28.0000],
        [ 0.4904, 29.0000],
        [ 0.4926, 30.0000],
        [ 0.4952, 31.0000],
        [ 0.4941, 32.0000],
        [ 0.4956, 33.0000],
        [ 0.4990, 34.0000],
        [ 0.4974, 35.0000],
        [ 0.4941, 36.0000],
        [ 0.4942, 37.0000],
        [ 0.4938, 38.0000],
        [ 0.4962, 39.0000],
        [ 0.4953, 40.0000],
        [ 0.4942, 41.0000],
        [ 0.4953, 42.0000],
        [ 0.4918, 43.0000],
        [ 0.4950, 44.0000],
        [ 0.4946, 45.0000],
        [ 0.4919, 46.0000],
        [ 0.4923, 47.0000],
        [ 0.4940, 48.0000],
        [ 0.4954, 49.0000],
        [ 0.5001, 50.0000],
        [ 0.4977, 51.0000],
        [ 0.4974, 52.0000],
        [ 0.4963, 53.0000],
        [ 0.4967, 54.0000],
        [ 0.4995, 55.0000],
        [ 0.4999, 56.0000],
        [ 0.4974, 57.0000],
        [ 0.4955, 58.0000],
        [ 0.4930, 59.0000],
        [ 0.4900, 60.0000],
        [ 0.4922, 61.0000],
        [ 0.4888, 62.0000],
        [ 0.4893, 63.0000],
        [ 0.4897, 64.0000],
        [ 0.4890, 65.0000],
        [ 0.4894, 66.0000],
        [ 0.4909, 67.0000],
        [ 0.4944, 68.0000],
        [ 0.5035, 69.0000],
        [ 0.5093, 70.0000],
        [ 0.5103, 71.0000],
        [ 0.5144, 72.0000],
        [ 0.5175, 73.0000],
        [ 0.5116, 74.0000],
        [ 0.5076, 75.0000],
        [ 0.5063, 76.0000],
        [ 0.5088, 77.0000],
        [ 0.5100, 78.0000],
        [ 0.5080, 79.0000],
        [ 0.5073, 80.0000],
        [ 0.5053, 81.0000],
        [ 0.5077, 82.0000],
        [ 0.5078, 83.0000],
        [ 0.5051, 84.0000],
        [ 0.5052, 85.0000],
        [ 0.5036, 86.0000],
        [ 0.5041, 87.0000],
        [ 0.5059, 88.0000],
        [ 0.5064, 89.0000],
